     1→{
     2→  "name": "sailfish-studio",
   608→      font-family: -apple-system, BlinkMacSystemFont, 'Segoe UI', Roboto, sans-serif;
   609→      background: #0f1117;
   610→      color: #e6edf3;
   611→      min-height: 100vh;
   612→      display: flex;
   613→      flex-direction: column;
   614→    }
   615→    header {
   616→      display: flex;
   617→      align-items: center;
   618→      justify-content: space-between;
   619→      padding: 1rem 2rem;
   620→      border-bottom: 1px solid #21262d;
   621→    }
   622→    .logo { font-size: 1.4rem; font-weight: 700; letter-spacing: -0.5px; }
   623→    .logo span { color: #58a6ff; }
   624→    nav a {
   625→      color: #8b949e;
   626→      text-decoration: none;
   627→      margin-left: 1.5rem;
   628→      font-size: 0.9rem;
   629→===
   630→addon-settings.jsx
   631→addons.html
   632→app-target.js
   633→credits
   634→credits.html
   635→editor.html
   636→editor.jsx
   637→embed.ejs
   638→embed.html
   639→embed.jsx
   640→fullscreen.html
   641→fullscreen.jsx
   642→import-first.js
   643→index.ejs
   644→index.html
   645→interface.css
   646→load-service-worker.js
   647→player.jsx
   648→public-path.js
   649→render-gui.jsx
   650→render-interface.jsx
   651→service-worker.js
   652→simple.ejs
   653→===
   654→README.md
   655→addon-precedence.js
   656→addons
   657→addons-l10n
   658→addons-l10n-settings
   659→addons.js
   660→api.js
   661→channels.js
   662→conditional-style.js
   663→contextmenu.js
   664→entry.js
   665→environment.js
   666→event-target.js
   667→generated
   668→hooks.js
   669→libraries
   670→modal.css
   671→modal.js
   672→pull.js
   673→redux.js
   674→settings
   675→settings-store-singleton.js
   676→settings-store.js
   677→===
   678→86
   679→===
   680→78
   681→===
   682→17
   683→===
   684→embedtest.html
   685→embedtestbad.html
   686→favicon.ico
   687→images
   688→manifest.webmanifest
   689→privacy.html
   690→robots.txt
